school_id,name,rating,neighborhood_id
2756,Howard Elementary,4,2588
2757,Roy Academy,4,2927
2758,Trevino Elementary,5,685
2759,Tyler Elementary,8,2739
2760,Clark High School,7,564
2761,Stewart High School,8,2434
2762,Scott High School,5,1009
2763,Santos Middle School,2,2035
2764,Garcia Middle School,8,926
2765,Shaffer Elementary,6,2660
2766,Fisher Academy,7,1781
2767,Wood Middle School,1,2163
2768,Hanson High School,1,1805
2769,Johnson High School,7,1037
2770,Snyder Elementary,2,1361
2771,Long Academy,8,1206
2772,Larson Academy,7,569
2773,Jensen Elementary,10,2517
2774,Mason Academy,9,2713
2775,Griffith High School,7,1405
2776,Jackson Middle School,6,1408
2777,Cooper High School,3,1078
2778,Robertson High School,9,1729
2779,Garcia Academy,8,715
2780,Freeman Middle School,10,2487
2781,Reid Elementary,8,664
2782,Morgan Middle School,7,1935
2783,Fox High School,1,1776
2784,Pierce Elementary,2,1288
2785,Morris High School,2,933
2786,Phelps Middle School,8,2938
2787,Mcbride Middle School,9,1668
2788,Miller Middle School,4,2524
2789,Hansen Middle School,4,2198
2790,Frank Academy,3,636
2791,Sweeney High School,5,1734
2792,Lee Academy,3,2307
2793,Garcia Academy,7,356
2794,Watkins Elementary,4,1477
2795,Phillips Academy,6,2037
2796,Graham High School,9,213
2797,Wood High School,4,2010
2798,Kennedy Elementary,5,2375
2799,Owens Middle School,7,597
2800,Salas Academy,4,2568
2801,Miller High School,1,2653
2802,Myers Academy,1,215
2803,Mccormick Elementary,3,1753
2804,Gilmore Academy,5,1599
2805,Benjamin Elementary,10,1778
2806,Cardenas Elementary,5,2478
2807,Nichols Elementary,10,343
2808,Gonzalez Elementary,1,2447
2809,Anderson Elementary,7,1607
2810,Jones High School,10,1324
2811,Gibbs High School,6,1274
2812,Hancock Middle School,1,224
2813,Russell Elementary,8,2126
2814,Schneider High School,7,534
2815,Snyder Academy,5,2666
2816,Pace Middle School,1,2649
2817,Smith High School,3,2925
2818,Simmons Middle School,6,2725
2819,Peters Academy,4,232
2820,Conway Academy,4,647
2821,Lewis Elementary,7,1626
2822,Hughes High School,7,2333
2823,Mora Elementary,1,1833
2824,Luna Elementary,9,2781
2825,Green Academy,2,484
2826,Williams Academy,2,875
2827,Davies High School,1,2619
2828,Freeman Middle School,6,138
2829,Choi Elementary,7,1105
2830,Gillespie Middle School,3,1878
2831,Green Academy,5,1005
2832,Schneider High School,10,2648
2833,Gutierrez High School,7,1387
2834,Skinner Middle School,7,2760
2835,Bernard High School,1,1311
2836,Parks Middle School,5,2045
2837,Garcia Academy,5,326
2838,Thomas Elementary,7,61
2839,Thompson Middle School,9,1532
2840,Mueller High School,4,2938
2841,Clayton Academy,6,1472
2842,Perkins Academy,6,2310
2843,Green Middle School,1,1067
2844,Lewis Elementary,6,1324
2845,Scott Middle School,9,675
2846,Snyder Middle School,1,406
2847,Hobbs Academy,5,2985
2848,Chapman Middle School,1,2699
2849,Holland Middle School,3,2471
2850,Harris Academy,8,2888
2851,Young High School,5,2636
2852,Bennett High School,4,934
2853,Vargas Middle School,10,2877
2854,Wilson High School,6,2782
2855,Hunt Academy,9,1756
2856,Johnson Academy,5,2898
2857,Gilmore Elementary,5,1936
2858,Cervantes Academy,3,1073
2859,Norman Academy,5,2541
2860,Morrison Academy,3,2089
2861,Williams Middle School,5,421
2862,White Elementary,7,1846
2863,Travis Elementary,1,132
2864,Parker Academy,9,1195
2865,Mcdowell High School,3,2514
2866,Burns Middle School,10,2335
2867,Ramirez Middle School,2,1554
2868,Johnson High School,3,497
2869,Hernandez Middle School,9,519
2870,Reynolds Academy,6,2073
2871,Noble High School,10,1925
2872,Zamora Elementary,3,1165
2873,Thompson Elementary,1,1403
2874,Robbins High School,8,2310
2875,Thomas Elementary,6,2166
2876,Mccall High School,4,1084
2877,Johnson High School,7,1435
2878,Deleon Elementary,3,914
2879,Carpenter High School,4,1087
2880,Brown High School,1,2936
2881,Rodriguez Academy,1,2106
2882,Singh Elementary,7,2672
2883,Ball Middle School,2,981
2884,Mcdonald High School,10,2657
2885,Byrd High School,4,1322
2886,Gordon Academy,9,2687
2887,May High School,6,2537
2888,Larson Elementary,8,858
2889,Richard Elementary,3,2143
2890,Thompson Middle School,2,2610
2891,Hernandez Elementary,2,748
2892,Mcfarland Academy,5,2611
2893,Reid Middle School,2,2704
2894,Camacho Elementary,6,1049
2895,Miller High School,8,2268
2896,Wilson Middle School,8,2604
2897,Jones Academy,1,1998
2898,Aguilar Elementary,6,116
2899,Freeman Academy,1,2547
2900,Wood High School,1,2616
2901,Welch Academy,3,1577
2902,Gibbs Middle School,3,1818
2903,Taylor Academy,3,1046
2904,Richards Middle School,3,1751
2905,Hensley High School,8,627
2906,Henry Elementary,8,2484
2907,Pacheco Elementary,5,2012
2908,Burton Elementary,8,2103
2909,Warren Middle School,8,2476
2910,Franco Academy,8,2718
2911,Obrien High School,3,2869
2912,Mitchell Middle School,10,2413
2913,Martinez Academy,4,1593
2914,Reid Elementary,9,1232
2915,Hansen High School,5,1097
2916,Shaffer Elementary,10,2234
2917,Reyes Middle School,9,1485
2918,Vasquez Academy,10,630
2919,Roach Middle School,7,602
2920,Parker Elementary,2,1718
2921,Brown High School,2,1294
2922,Eaton High School,3,1973
2923,Burns High School,8,2226
2924,Reyes Academy,2,1480
2925,Neal High School,4,791
2926,Fleming Middle School,2,2653
2927,Chapman Academy,10,933
2928,Cunningham Elementary,4,2627
2929,Washington High School,8,1350
2930,Pennington Academy,2,2525
2931,Newman Academy,2,1904
2932,Camacho Academy,6,2583
2933,Moore Elementary,3,462
2934,Andrews Elementary,1,178
2935,Oneill Middle School,8,2165
2936,Mercado Academy,5,2716
2937,Rodriguez High School,9,2746
2938,Garcia Academy,1,21
2939,Lopez High School,2,2608
2940,Bray Middle School,6,932
2941,Cummings Elementary,7,792
2942,Phillips Elementary,10,2868
2943,Gonzalez Elementary,6,884
2944,Johnson Academy,7,2450
2945,Cook Middle School,3,2991
2946,Sanchez Academy,10,2801
2947,Mcpherson Middle School,8,1176
2948,King Academy,3,734
2949,Adams Academy,9,2771
2950,Tapia Academy,6,797
2951,Jones Elementary,2,1426
2952,Reynolds Middle School,5,846
2953,Flores Academy,3,2689
2954,Vargas Elementary,8,1332
2955,Guerra Academy,10,790
2956,Marquez Elementary,5,2667
2957,Campbell High School,5,2680
2958,Browning High School,2,2432
2959,Ramirez Academy,5,1293
2960,Fitzgerald Academy,3,2593
2961,Snyder High School,4,2265
2962,Schwartz High School,1,2354
2963,Baldwin Middle School,8,1830
2964,White Elementary,6,1846
2965,Floyd Middle School,7,2163
2966,Sanchez High School,1,2651
2967,Marquez Academy,1,1313
2968,Burke Elementary,9,640
2969,Morris High School,2,2648
2970,Glover Elementary,1,785
2971,Rivera Elementary,9,1780
2972,Ramos Academy,3,78
2973,Olson Academy,6,2372
2974,Taylor Elementary,5,1138
2975,Chavez High School,7,1760
2976,Woods Elementary,10,1672
2977,Gray Academy,8,2812
2978,Miller Academy,1,378
2979,Garcia High School,1,2935
2980,Wilson High School,4,1115
2981,Rivera Elementary,2,5
2982,Madden Middle School,7,2679
2983,Smith High School,6,1858
2984,Brown Academy,5,1891
2985,Smith High School,7,2632
2986,Harris Academy,6,1876
2987,Blanchard Middle School,3,2409
2988,Anderson Academy,8,1233
2989,Duncan Elementary,1,1383
2990,Gray Elementary,7,2129
2991,Martinez High School,10,87
2992,Spears Middle School,4,999
2993,Bolton Elementary,10,1217
2994,Clark Academy,3,481
2995,Crawford High School,8,2607
2996,Harris Elementary,7,401
2997,Mccall Academy,6,903
2998,Dunn Academy,4,52
2999,Ponce High School,4,1214
3000,Myers Middle School,9,2443
