listing_id,property_id,listing_date,status
2832,2832,2024-07-10,available
2833,2833,2022-11-14,sold
2834,2834,2024-03-08,sold
2835,2835,2024-03-10,available
2836,2836,2024-11-09,sold
2837,2837,2023-09-08,sold
2838,2838,2022-11-08,available
2839,2839,2024-08-11,sold
2840,2840,2023-08-24,sold
2841,2841,2024-02-19,available
2842,2842,2025-01-15,sold
2843,2843,2023-01-09,available
2844,2844,2024-03-05,available
2845,2845,2022-10-29,available
2846,2846,2022-07-12,available
2847,2847,2024-01-28,available
2848,2848,2023-10-21,sold
2849,2849,2025-02-14,sold
2850,2850,2023-01-12,available
2851,2851,2023-01-07,available
2852,2852,2023-11-07,available
2853,2853,2025-05-18,available
2854,2854,2024-04-23,sold
2855,2855,2023-05-01,sold
2856,2856,2024-10-27,sold
2857,2857,2023-04-22,sold
2858,2858,2022-12-14,available
2859,2859,2024-04-04,available
2860,2860,2024-12-11,available
2861,2861,2024-09-25,sold
2862,2862,2022-08-31,sold
2863,2863,2024-04-23,available
2864,2864,2022-12-26,sold
2865,2865,2025-02-23,available
2866,2866,2024-05-27,available
2867,2867,2022-11-01,available
2868,2868,2023-12-24,sold
2869,2869,2024-05-30,available
2870,2870,2025-02-12,sold
2871,2871,2022-09-25,sold
2872,2872,2023-09-09,available
2873,2873,2024-02-26,available
2874,2874,2024-05-11,sold
2875,2875,2025-03-27,sold
2876,2876,2023-11-02,sold
2877,2877,2024-08-05,sold
2878,2878,2024-07-01,available
2879,2879,2023-06-06,sold
2880,2880,2025-03-18,available
2881,2881,2022-09-04,sold
2882,2882,2024-03-20,available
2883,2883,2023-06-25,sold
2884,2884,2022-12-01,available
2885,2885,2023-05-19,available
2886,2886,2024-09-27,available
2887,2887,2023-03-04,available
2888,2888,2025-06-14,available
2889,2889,2024-11-17,sold
2890,2890,2024-12-09,sold
2891,2891,2025-05-17,available
2892,2892,2024-04-08,available
2893,2893,2023-12-18,available
2894,2894,2024-08-26,available
2895,2895,2023-12-09,available
2896,2896,2023-05-01,available
2897,2897,2024-10-15,sold
2898,2898,2024-09-06,available
2899,2899,2023-02-15,sold
2900,2900,2024-04-07,available
2901,2901,2023-12-15,available
2902,2902,2025-06-01,sold
2903,2903,2023-04-10,available
2904,2904,2023-08-14,available
2905,2905,2024-07-30,available
2906,2906,2023-10-04,sold
2907,2907,2023-08-12,available
2908,2908,2024-11-22,available
2909,2909,2024-10-29,available
2910,2910,2022-10-12,sold
2911,2911,2025-01-07,sold
2912,2912,2023-07-22,available
2913,2913,2024-08-01,sold
2914,2914,2023-05-11,sold
2915,2915,2023-01-18,available
2916,2916,2022-10-17,sold
2917,2917,2025-03-26,available
2918,2918,2023-01-13,sold
2919,2919,2025-04-25,available
2920,2920,2024-09-01,sold
2921,2921,2023-04-22,sold
2922,2922,2025-03-26,available
2923,2923,2024-07-12,available
2924,2924,2024-12-22,sold
2925,2925,2024-09-28,available
2926,2926,2025-06-01,sold
2927,2927,2024-07-10,sold
2928,2928,2023-03-22,sold
2929,2929,2024-06-28,available
2930,2930,2022-09-24,sold
2931,2931,2022-08-13,available
2932,2932,2022-08-16,sold
2933,2933,2022-06-29,sold
2934,2934,2024-10-21,sold
2935,2935,2024-01-05,available
2936,2936,2024-09-04,sold
2937,2937,2023-08-27,sold
2938,2938,2022-06-19,available
2939,2939,2024-04-19,sold
2940,2940,2025-02-19,available
2941,2941,2023-08-09,sold
2942,2942,2023-06-18,available
2943,2943,2022-06-25,available
2944,2944,2023-04-14,sold
2945,2945,2023-09-25,sold
2946,2946,2025-04-04,available
2947,2947,2024-10-20,available
2948,2948,2023-12-16,available
2949,2949,2023-10-03,available
2950,2950,2024-08-21,available
2951,2951,2025-03-09,sold
2952,2952,2024-04-09,sold
2953,2953,2025-05-19,available
2954,2954,2024-03-22,sold
2955,2955,2023-03-11,available
2956,2956,2024-12-26,available
2957,2957,2024-09-05,sold
2958,2958,2024-12-22,available
2959,2959,2023-05-11,available
2960,2960,2022-09-07,sold
2961,2961,2024-02-17,available
2962,2962,2022-08-22,sold
2963,2963,2023-04-22,sold
2964,2964,2023-02-01,available
2965,2965,2024-12-28,sold
2966,2966,2023-12-06,available
2967,2967,2023-06-05,sold
2968,2968,2023-07-29,available
2969,2969,2024-12-24,sold
2970,2970,2022-10-12,sold
2971,2971,2024-04-08,sold
2972,2972,2023-01-31,available
2973,2973,2023-03-25,sold
2974,2974,2024-08-22,available
2975,2975,2025-01-09,sold
2976,2976,2024-01-28,sold
2977,2977,2025-06-10,sold
2978,2978,2024-09-23,sold
2979,2979,2023-02-03,sold
2980,2980,2025-02-23,sold
2981,2981,2023-04-14,sold
2982,2982,2023-04-22,sold
2983,2983,2025-01-04,sold
2984,2984,2024-07-09,sold
2985,2985,2023-02-03,available
2986,2986,2023-11-08,available
2987,2987,2022-09-19,sold
2988,2988,2023-07-27,sold
2989,2989,2023-02-11,sold
2990,2990,2022-08-12,available
2991,2991,2025-05-20,available
2992,2992,2024-10-27,sold
2993,2993,2024-12-06,available
2994,2994,2025-02-06,sold
2995,2995,2023-12-29,available
2996,2996,2024-04-23,sold
2997,2997,2024-10-03,sold
2998,2998,2022-08-20,sold
2999,2999,2025-02-27,available
3000,3000,2025-01-07,sold
